DATE,DGS1,DGS3,DGS5,DGS10,10M1,10M3,10M5,5M1,5M3,weekly return,volatility,average weekly volatility of past month,average weekly volatility of past quarter,return of past month,return of past half year,return of past year,rate of unemployment,core cpi,recession_bool,recession
1962/1/2,3.22,3.7,3.88,4.06,0.84,0.36,0.18,0.66,0.18,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/3,3.24,3.7,3.87,4.03,0.79,0.33,0.16,0.63,0.17,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/4,3.24,3.69,3.86,3.99,0.75,0.3,0.13,0.62,0.17,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/5,3.26,3.71,3.89,4.02,0.76,0.31,0.13,0.63,0.18,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/8,3.31,3.71,3.91,4.03,0.72,0.32,0.12,0.6,0.2,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/9,3.32,3.74,3.93,4.05,0.73,0.31,0.12,0.61,0.19,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/10,3.33,3.75,3.94,4.07,0.74,0.32,0.13,0.61,0.19,1.424687179,2.899314707,2.436378502,2.319348516,0.003996045,0.068981651,0.18713061,5.8,1.3,FALSE,0
1962/1/11,3.33,3.77,3.94,4.08,0.75,0.31,0.14,0.61,0.17,1.424687179,2.899314707,2.436378502,2.319348516,0.003996045,0.068981651,0.18713061,5.8,1.3,FALSE,0
1962/1/12,3.3,3.76,3.95,4.08,0.78,0.32,0.13,0.65,0.19,-0.435062392,2.699904874,2.940174828,2.544858135,-0.012665427,0.030089443,0.123240326,5.8,1.3,FALSE,0
1962/1/15,3.32,3.79,3.96,4.1,0.78,0.31,0.14,0.64,0.17,-0.435062392,2.699904874,2.940174828,2.544858135,-0.012665427,0.030089443,0.123240326,5.8,1.3,FALSE,0
1962/1/16,3.3,3.81,3.98,4.13,0.83,0.32,0.15,0.68,0.17,-0.435062392,2.699904874,2.940174828,2.544858135,-0.012665427,0.030089443,0.123240326,5.8,1.3,FALSE,0
1962/1/17,3.3,3.81,3.97,4.12,0.82,0.31,0.15,0.67,0.16,-0.435062392,2.699904874,2.940174828,2.544858135,-0.012665427,0.030089443,0.123240326,5.8,1.3,FALSE,0
1962/1/18,3.27,3.79,3.96,4.11,0.84,0.32,0.15,0.69,0.17,-0.435062392,2.699904874,2.940174828,2.544858135,-0.012665427,0.030089443,0.123240326,5.8,1.3,FALSE,0
1962/1/19,3.27,3.78,3.95,4.11,0.84,0.33,0.16,0.68,0.17,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/22,3.25,3.76,3.93,4.09,0.84,0.33,0.16,0.68,0.17,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/23,3.25,3.77,3.94,4.11,0.86,0.34,0.17,0.69,0.17,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/24,3.24,3.76,3.93,4.1,0.86,0.34,0.17,0.69,0.17,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/25,3.27,3.77,3.94,4.11,0.84,0.34,0.17,0.67,0.17,-1.546934933,3.484467424,3.115504794,2.659259747,-0.04159315,0.026244874,0.10460937,5.8,1.3,FALSE,0
1962/1/26,3.28,3.8,3.97,4.11,0.83,0.31,0.14,0.69,0.17,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/29,3.28,3.8,3.98,4.12,0.84,0.32,0.14,0.7,0.18,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/30,3.28,3.8,3.98,4.11,0.83,0.31,0.13,0.7,0.18,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/1/31,3.29,3.81,3.99,4.1,0.81,0.29,0.11,0.7,0.18,-1.217319329,2.454618107,3.004330644,2.670603579,-0.031685412,-0.018337304,0.075530626,5.8,1.3,FALSE,0
1962/2/1,3.3,3.81,4,4.09,0.79,0.28,0.09,0.7,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/2,3.3,3.77,3.97,4.08,0.78,0.31,0.11,0.67,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/5,3.29,3.77,3.96,4.07,0.78,0.3,0.11,0.67,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/6,3.29,3.77,3.96,4.06,0.77,0.29,0.1,0.67,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/7,3.29,3.77,3.95,4.07,0.78,0.3,0.12,0.66,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/8,3.3,3.75,3.93,4.07,0.77,0.32,0.14,0.63,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/9,3.28,3.73,3.91,4.05,0.77,0.32,0.14,0.63,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/13,3.28,3.72,3.91,4.03,0.75,0.31,0.12,0.63,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/14,3.31,3.71,3.9,4.03,0.72,0.32,0.13,0.59,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/15,3.33,3.71,3.9,4.02,0.69,0.31,0.12,0.57,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/16,3.33,3.69,3.88,4.02,0.69,0.33,0.14,0.55,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/19,3.32,3.67,3.86,4.01,0.69,0.34,0.15,0.54,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/20,3.31,3.67,3.88,4.05,0.74,0.38,0.17,0.57,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/21,3.28,3.64,3.86,4.03,0.75,0.39,0.17,0.58,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/23,3.24,3.6,3.83,4.02,0.78,0.42,0.19,0.59,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/26,3.22,3.58,3.8,4,0.78,0.42,0.2,0.58,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/27,3.23,3.57,3.8,4.01,0.78,0.44,0.21,0.57,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/2/28,3.21,3.53,3.77,4,0.79,0.47,0.23,0.56,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/1,3.15,3.44,3.71,3.98,0.83,0.54,0.27,0.56,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/2,3.17,3.48,3.72,3.98,0.81,0.5,0.26,0.55,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/5,3.18,3.53,3.74,4,0.82,0.47,0.26,0.56,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/6,3.18,3.52,3.74,4.01,0.83,0.49,0.27,0.56,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/7,3.14,3.52,3.74,4,0.86,0.48,0.26,0.6,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/8,3.11,3.51,3.72,3.98,0.87,0.47,0.26,0.61,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/9,3.12,3.53,3.71,3.96,0.84,0.43,0.25,0.59,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/12,3.13,3.54,3.73,3.94,0.81,0.4,0.21,0.6,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/13,3.11,3.53,3.7,3.92,0.81,0.39,0.22,0.59,0.17,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/14,3.1,3.53,3.72,3.93,0.83,0.4,0.21,0.62,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/15,3.1,3.52,3.73,3.96,0.86,0.44,0.23,0.63,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/16,3.06,3.48,3.72,3.96,0.9,0.48,0.24,0.66,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/19,3.03,3.44,3.71,3.93,0.9,0.49,0.22,0.68,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/20,3.02,3.41,3.67,3.91,0.89,0.5,0.24,0.65,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/21,3.01,3.37,3.61,3.86,0.85,0.49,0.25,0.6,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/22,2.94,3.29,3.58,3.83,0.89,0.54,0.25,0.64,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/23,2.94,3.33,3.62,3.87,0.93,0.54,0.25,0.68,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/26,2.95,3.37,3.65,3.89,0.94,0.52,0.24,0.7,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/27,2.95,3.39,3.65,3.9,0.95,0.51,0.25,0.7,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/28,2.96,3.39,3.64,3.9,0.94,0.51,0.26,0.68,0.25,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/29,2.96,3.4,3.64,3.9,0.94,0.5,0.26,0.68,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/3/30,2.97,3.39,3.61,3.86,0.89,0.47,0.25,0.64,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/2,2.95,3.38,3.58,3.86,0.91,0.48,0.28,0.63,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/3,2.93,3.36,3.55,3.83,0.9,0.47,0.28,0.62,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/4,2.88,3.28,3.51,3.78,0.9,0.5,0.27,0.63,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/5,2.89,3.34,3.56,3.84,0.95,0.5,0.28,0.67,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/6,2.89,3.32,3.55,3.81,0.92,0.49,0.26,0.66,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/9,2.9,3.33,3.57,3.83,0.93,0.5,0.26,0.67,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/10,2.94,3.36,3.57,3.83,0.89,0.47,0.26,0.63,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/11,3,3.41,3.61,3.87,0.87,0.46,0.26,0.61,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/12,3,3.4,3.61,3.86,0.86,0.46,0.25,0.61,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/13,3,3.38,3.6,3.85,0.85,0.47,0.25,0.6,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/16,3,3.37,3.6,3.83,0.83,0.46,0.23,0.6,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/17,3,3.36,3.6,3.82,0.82,0.46,0.22,0.6,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/18,3,3.35,3.6,3.81,0.81,0.46,0.21,0.6,0.25,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/19,3,3.37,3.6,3.82,0.82,0.45,0.22,0.6,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/23,3.03,3.4,3.63,3.86,0.83,0.46,0.23,0.6,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/24,3.08,3.42,3.65,3.87,0.79,0.45,0.22,0.57,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/25,3.08,3.43,3.66,3.88,0.8,0.45,0.22,0.58,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/26,3.04,3.43,3.66,3.89,0.85,0.46,0.23,0.62,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/27,3.07,3.45,3.64,3.86,0.79,0.41,0.22,0.57,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/4/30,3.07,3.47,3.64,3.86,0.79,0.39,0.22,0.57,0.17,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/1,3.06,3.45,3.63,3.85,0.79,0.4,0.22,0.57,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/2,3.06,3.44,3.64,3.86,0.8,0.42,0.22,0.58,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/3,3.05,3.42,3.64,3.86,0.81,0.44,0.22,0.59,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/4,3.05,3.42,3.64,3.87,0.82,0.45,0.23,0.59,0.22,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/7,3.04,3.41,3.64,3.86,0.82,0.45,0.22,0.6,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/8,3.01,3.39,3.62,3.85,0.84,0.46,0.23,0.61,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/9,3.01,3.37,3.6,3.82,0.81,0.45,0.22,0.59,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/10,2.99,3.37,3.61,3.83,0.84,0.46,0.22,0.62,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/11,3,3.37,3.61,3.82,0.82,0.45,0.21,0.61,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/14,3,3.39,3.63,3.85,0.85,0.46,0.22,0.63,0.24,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/15,3.04,3.41,3.67,3.87,0.83,0.46,0.2,0.63,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/16,3.04,3.4,3.67,3.86,0.82,0.46,0.19,0.63,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/17,3.06,3.4,3.67,3.87,0.81,0.47,0.2,0.61,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/18,3.05,3.44,3.72,3.93,0.88,0.49,0.21,0.67,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/21,3.05,3.46,3.74,3.94,0.89,0.48,0.2,0.69,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/22,3.05,3.44,3.71,3.93,0.88,0.49,0.22,0.66,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/23,3.04,3.42,3.69,3.91,0.87,0.49,0.22,0.65,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/24,3.02,3.39,3.68,3.9,0.88,0.51,0.22,0.66,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/25,3.01,3.37,3.66,3.88,0.87,0.51,0.22,0.65,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/28,2.98,3.36,3.65,3.87,0.89,0.51,0.22,0.67,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/29,2.97,3.37,3.66,3.89,0.92,0.52,0.23,0.69,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/5/31,2.99,3.36,3.66,3.9,0.91,0.54,0.24,0.67,0.3,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/1,2.98,3.35,3.64,3.89,0.91,0.54,0.25,0.66,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/4,2.98,3.33,3.63,3.88,0.9,0.55,0.25,0.65,0.3,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/5,2.97,3.35,3.64,3.89,0.92,0.54,0.25,0.67,0.29,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/6,2.95,3.34,3.62,3.89,0.94,0.55,0.27,0.67,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/7,2.95,3.33,3.6,3.87,0.92,0.54,0.27,0.65,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/8,2.94,3.33,3.6,3.86,0.92,0.53,0.26,0.66,0.27,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/11,2.95,3.31,3.59,3.87,0.92,0.56,0.28,0.64,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/12,2.94,3.29,3.57,3.86,0.92,0.57,0.29,0.63,0.28,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/13,2.94,3.31,3.57,3.87,0.93,0.56,0.3,0.63,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/14,3,3.34,3.6,3.9,0.9,0.56,0.3,0.6,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/15,3,3.34,3.6,3.89,0.89,0.55,0.29,0.6,0.26,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/18,3.03,3.36,3.61,3.91,0.88,0.55,0.3,0.58,0.25,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/19,3.06,3.41,3.64,3.93,0.87,0.52,0.29,0.58,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/20,3.04,3.4,3.63,3.92,0.88,0.52,0.29,0.59,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/21,3.04,3.38,3.61,3.9,0.86,0.52,0.29,0.57,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/22,3.04,3.38,3.61,3.9,0.86,0.52,0.29,0.57,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/25,3.12,3.47,3.68,3.95,0.83,0.48,0.27,0.56,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/26,3.14,3.5,3.71,3.97,0.83,0.47,0.26,0.57,0.21,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/27,3.14,3.49,3.68,3.96,0.82,0.47,0.28,0.54,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/28,3.18,3.53,3.76,3.98,0.8,0.45,0.22,0.58,0.23,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/6/29,3.2,3.56,3.76,4,0.8,0.44,0.24,0.56,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/2,3.21,3.57,3.77,4,0.79,0.43,0.23,0.56,0.2,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/3,3.23,3.58,3.76,4,0.77,0.42,0.24,0.53,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/5,3.21,3.59,3.78,4,0.79,0.41,0.22,0.57,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/6,3.23,3.6,3.79,4.02,0.79,0.42,0.23,0.56,0.19,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/9,3.26,3.67,3.83,4.05,0.79,0.38,0.22,0.57,0.16,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/10,3.27,3.65,3.81,4.02,0.75,0.37,0.21,0.54,0.16,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/11,3.26,3.59,3.77,3.99,0.73,0.4,0.22,0.51,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/12,3.27,3.6,3.78,4,0.73,0.4,0.22,0.51,0.18,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/13,3.27,3.61,3.78,4,0.73,0.39,0.22,0.51,0.17,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/16,3.28,3.63,3.8,4.01,0.73,0.38,0.21,0.52,0.17,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
1962/7/17,3.34,3.66,3.82,4.03,0.69,0.37,0.21,0.48,0.16,0.776596897,1.763586578,2.314450437,3.233421684,-0.00102745,0.160615023,-0.109009342,5.5,1.3,FALSE,0
